county,2005,2006,2007,2008,2009,2010,2011,2012,2013
110105,,,1,,,,1,1,3
110106,,,,2,1,,1,2,
110107,1,,,,,,,,
110108,,,,,,2,1,,1
110109,,,,,,,,1,
110111,,1,,1,1,2,,,1
110112,,,,1,,1,,5,
110113,,,,,,1,,3,
110114,,,,,1,1,,,
110115,,,2,2,,,1,1,
110117,,,,,,2,,,1
110228,,,,,,,1,,1
120102,,,2,,,,,1,
120103,,,,,,,2,,
120105,,,1,,,1,1,1,
120106,,,1,1,,,2,,
120107,,,1,,1,,,,
120108,,,,,1,,,,
120109,3,,,1,,,,,
120110,,,,,1,,,1,2
120111,,,,,2,,,,
120112,,,3,2,,,,,
120113,,,3,3,2,,,,
120114,,,5,2,1,1,1,2,1
120115,,,1,1,,,,1,1
120116,,,,,,1,,2,
120221,,,,,2,,,,
120223,,4,1,,1,1,2,,
120225,,,,,,,,1,
130102,,,,,,,,1,
130104,,,,,,,1,,
130105,,,,1,1,,,,
130108,,,,1,,,,,
130121,,,,,,4,1,,
130123,,,,,1,1,2,,
130124,,,,,3,,,,
130125,,,3,1,1,,1,,1
130126,,,1,3,1,,,1,1
130128,1,1,2,,2,,,,1
130129,,,,,1,,,,
130130,,,,,1,3,1,,
130131,,,,3,1,1,,1,2
130132,,,,,1,,1,1,1
130133,,,,1,1,1,1,,
130181,,,1,1,1,1,,,1
130182,,,,1,2,1,2,1,2
130183,,,1,,1,2,,,1
130184,,1,1,,2,1,1,1,
130185,,,,,2,,2,,
130203,,,,,,,,,1
130205,,,,,1,4,,,
130207,,,,,2,1,,,
130208,,,,,1,5,,,
130223,,,,,4,1,,,
130224,,,,,3,2,1,,
130225,,,,,1,3,,,
130227,,,,,,2,,1,
130229,,,,,,1,,,
130230,,,,,,,1,,
130281,,,,3,,2,2,1,1
130283,,,,1,1,2,,,
130302,,,,,1,,,,
130321,,,,,1,1,,1,
130322,,,,,2,2,,,
130323,,,,,4,7,1,,
130324,,,,,1,1,,,
130404,,,,1,,,,,
130406,,,,,1,,,,1
130421,,,2,,,,1,,
130423,,,1,1,1,,2,,1
130424,,1,2,,1,,,,
130425,,2,,,1,,,,1
130428,,1,1,,2,,,,
130429,,,3,2,2,,1,1,
130430,,,1,,,,,,
130431,,,,1,,1,,,
130432,,1,,,,,1,,
130433,,4,1,,,1,,,1
130434,,,3,,,,,1,1
130435,,1,2,,,,,1,
130481,,,,1,1,,,,1
130502,,,,,,,,1,
130521,,,,2,2,,,,
130522,,,,1,,1,1,,
130523,,,1,2,1,,,2,
130524,,,1,1,1,,,,
130525,,,2,,,1,,,
130526,,,,2,2,,2,,
130527,,,,,2,1,,2,
130528,,,2,3,1,2,1,,1
130529,,,1,,1,,,,
130530,,,,1,,,1,,
130531,,1,,,,,,,
130532,,,,,,1,,1,
130533,,1,,,2,,2,2,1
130534,,1,2,,,,,1,1
130535,,2,1,1,,1,,,
130581,,1,,,,1,,1,1
130582,,,,,1,1,1,,
130602,,,,,1,1,,,
130603,,,,1,1,,,,
130604,,1,,,2,1,,,1
130621,,,,,2,2,,,1
130622,,2,1,2,4,4,4,1,1
130623,,,,2,,,1,,
130624,,,,1,,,,,
130625,,,2,2,3,1,,4,2
130626,,,,3,,1,1,,1
130627,,,,1,3,1,2,1,
130628,,1,1,2,,,,1,
130629,,,1,1,,,,,1
130630,,,,,,,1,,1
130631,,,1,,,1,1,,1
130632,,,1,3,,2,1,,2
130633,,,,1,2,,,,
130634,1,,7,,1,1,,2,1
130635,,,3,,,,,,2
130636,,,,1,1,1,1,,1
130637,,,,,1,2,2,,1
130638,,3,4,1,2,,1,1,2
130681,,,2,2,,1,,,1
130682,,2,14,4,13,6,2,1,4
130683,,,5,2,1,1,2,2,1
130684,,,3,5,2,,1,,1
130702,,,,,,,,,1
130703,,,,1,,,,1,
130705,,,,,,,2,1,
130706,,,,,,1,,,
130721,,,,1,,1,1,,1
130722,,,,,4,,,,
130723,,,2,,,1,,1,
130724,,1,,,,1,2,,
130725,,,,1,,,,,
130726,,,,,,,4,5,1
130727,,,,,,,1,2,2
130728,,,,,,,3,,
130729,,,,1,2,1,,,
130730,,,,1,1,,2,,
130731,,,,,1,,2,2,
130733,,,,,,1,1,,
130802,,,,,,1,,,
130804,,,,,,1,,,
130821,,,,,,1,1,1,1
130822,,,,,,,,1,
130823,,,,1,,2,,,
130824,,,,,,,1,,1
130825,,,,,,,,1,
130826,,,,,,,,,2
130828,,,2,,,,,,1
130902,,,,,,,,,1
130903,,,1,,,,,,
130921,2,3,4,4,1,3,,,1
130922,2,,1,2,,,1,,1
130923,,2,,3,,1,1,,
130924,,1,,2,,,,,1
130925,,3,3,,1,2,,2,
130926,,,1,,,,1,,
130927,1,1,1,,1,,,,
130928,,,1,,,,1,,
130929,,1,,,1,1,1,,
130930,,2,2,,,,,,
130981,2,4,2,2,,,,,
130982,,8,2,,2,,,,
130983,2,2,2,1,,,1,2,
130984,,3,,1,3,1,,,1
131002,,,1,,,,1,,1
131003,,,,1,,,,,
131022,,,3,1,,1,,,
131023,,2,3,,2,1,1,1,
131024,,,,2,,,,,1
131025,1,5,1,,1,1,,2,
131026,,1,3,2,2,2,2,,1
131081,,6,5,,1,2,1,2,1
131082,,,1,2,,,1,1,
131099,,,3,1,,,,,
131102,,1,3,,,,,1,
131121,,,1,1,3,,,1,
131122,,3,1,,,,2,,1
131123,,1,1,1,,,1,,
131124,,,3,1,,1,,,
131125,,1,,2,,,,1,
131126,1,2,3,1,1,2,1,,
131127,,1,2,2,1,1,1,,
131128,,,3,,,,,,
131181,,,,,1,1,2,2,
131182,,3,3,1,1,3,1,1,1
140106,,,,,,,,1,
140107,,,,,,,,,1
140108,,,,,,,1,1,
140109,,,,,,,1,,
140110,,,,,,1,1,1,
140121,,,,,,,1,,
140123,,,,,,,1,,
140181,,,,,,,2,1,
140202,,,,,,,1,,
140203,,,,,,,1,,
140211,,,,,,,1,2,1
140212,,,,,,,1,1,
140221,,,,,,1,,,2
140222,,,,,,2,,,1
140223,,,,,,,,2,1
140224,,,,,,,,3,
140225,,,,,,,2,,
140302,,,,,1,,1,1,
140303,,,,,1,,,,
140311,,,,,1,1,1,,1
140321,,,,,,,2,,1
140322,,,,,,,,,2
140402,,,,1,,,,,
140421,,,,,2,,,,
140423,,,,,3,1,,,
140424,,,2,,1,1,,,
140427,,,,,1,,,,
140428,,,,1,,,,,
140430,,,,,,,4,1,
140481,,,,,,1,,,
140521,,,,,,,,,1
140522,,,,,,,1,,
140524,,,,,1,,1,,
140525,,,,2,,,,,
140581,,,,1,,2,1,,
140602,,,,,,,,3,3
140603,,,,,,,,2,4
140621,,,,,,,,,2
140622,,,,,,,2,3,1
140624,,,,,,,1,,3
140702,,,,,,,,1,2
140722,,,,,,,1,,
140724,,,,,,1,,,
140725,,,,,1,2,,1,
140728,,,,,,,,1,2
140729,,,,,,,1,1,1
140781,,,,,,,2,1,
140802,,,,,,1,1,2,1
140821,,,,,1,1,1,,1
140822,,,1,2,,2,1,1,1
140823,,,,1,1,1,2,,
140824,,,,,5,2,,2,1
140825,,,,,1,,,,1
140826,,,,,1,,2,,
140827,,,,,,,1,,1
140828,,,,,3,3,1,,
140830,,,,,,,1,,
140881,,,,,,,3,1,
140882,,,,1,2,,1,,
140902,,,,,,,3,2,
140921,,,,,,,,1,
140922,,,,,,,1,,
140923,,,,,,,,1,
140924,,,,,,,1,3,
140925,,,,,,,,1,
140928,1,,,,,,,,1
140981,,,,,,1,2,1,
141002,,,,,,7,9,3,4
141021,,,,,,,2,,
141022,,,,,,,,2,
141023,,,,,,6,3,1,3
141024,,,,,,3,12,8,2
141025,,,,,,,,2,1
141026,,,,,,,,1,
141027,,,,,,,2,,2
141029,,,,,,3,1,2,
141030,,,,,,,1,,
141031,,,,,,,,1,1
141033,,,,,,,2,,
141034,,,,,,,1,1,2
141081,,,,,1,,,,
141082,,,,,,,2,2,
141102,,,,,,,,,4
141121,,,,,,,1,,
141123,,,,,,,,,1
141124,,,,,,,,,1
141125,,,,,,,,,3
141127,,,,,,,,,2
141128,,,,,,,,1,1
141129,,,,,,,,,1
141130,,,,,,,,1,
141181,,,,,,,,,1
141182,,,,,,,,,1
149999,,,,,1,,,1,
150102,,,,,,,1,,
150103,,,,,,,1,,
150105,,,,,,,,1,
150121,,,,,,1,1,,2
150122,,,,,,1,,,
150123,,,,,,,1,,
150124,,,,,,,1,1,
150125,,,,,,,,1,
150202,,,,,,1,1,1,
150203,,,,,1,,,1,
150204,,1,,,,,,2,1
150207,,,,,,1,,,
150221,,,,,,1,,,3
150222,,,,,,,1,,
150426,,,1,,,,,,
150429,,,,,,,,2,1
150430,,,1,,,,,,
150602,,,,,,,,,1
150621,,,,,,,1,,
150622,,,,,,,,,1
150722,,,1,,,,,,
150821,,,,,,,1,,
150823,,,,,,,2,,
150921,,,,,,,,,2
150922,,,,1,1,,,,1
150923,,,,,1,,,,
150924,,,,1,,,,,1
150925,,,,,1,,,1,
150926,,,,,,1,,2,
150927,,,,,,,,1,
150928,,,,,,,1,,
152224,,,1,,,,,,
152527,,,1,,1,,,,
159999,,,1,,,,,,
210181,,,,,,,,,1
210381,,,,,,,,2,
211081,,,,,,,1,,1
211103,,,,,,,,1,
211122,,,,,,,,,1
211324,,,,,,,,3,1
211382,,,,,,,1,,
220582,,,1,,,,,,
230702,,1,,,,,,,
231223,,,,,,,,,1
231225,,,,,,,,1,
239999,,1,,,,,,,
310104,,,,,,,1,,
310106,,,1,,,,,,
310112,,,,,,,,1,
310114,,,,,,,,1,1
310115,,1,,,1,,3,1,
310116,1,4,1,,1,2,,,
310117,,,,,,,1,,
310118,,,1,,,,,,
310119,,1,1,,,,,,
310120,,1,3,1,,,,,
310230,,,,,,1,2,1,
320111,,3,,1,,,,1,
320112,,,1,,,,,,
320113,,,1,,,,,,
320115,1,,2,,,2,,1,
320116,1,,,,1,1,1,1,
320124,1,1,,,,,,,
320125,2,,,,,,,,
320202,,,,,,1,,,
320204,1,,,,,,,,
320205,,,,,,,,,1
320206,1,,,1,,1,2,1,1
320211,1,1,,,,,2,,
320281,2,,4,2,,,,1,1
320282,2,3,,1,1,1,2,,
320299,,,,,1,,,,
320302,1,,,,,,,,1
320303,,,,,1,,,,
320304,1,,,,,,,,
320305,1,,1,1,,,,,
320311,,,,,,,,1,
320312,,,,,,,1,,1
320321,,,4,1,1,1,1,3,
320322,4,1,4,1,,1,,,1
320323,5,2,4,4,1,2,,,
320324,4,3,4,3,2,1,5,1,4
320381,2,3,2,3,4,2,1,2,1
320382,3,4,6,2,4,6,2,,1
320402,1,,1,,,,,,
320404,,,,,1,,,,
320411,,,1,3,1,,2,1,
320412,2,3,1,,1,,2,,1
320481,1,3,1,,1,2,,,
320482,5,1,2,1,,1,,,1
320502,,,1,,,,,,
320505,1,,,,,,,,
320506,,,,1,,,2,,
320507,,,,,1,1,,,
320581,1,,,,,,,1,
320582,1,1,2,,,,2,1,
320584,1,,2,,,1,1,1,
320585,1,,,,,,2,1,
320602,,1,2,,,,,,
320611,,,,,,,1,,
320612,,,,,,1,5,3,
320621,1,1,1,2,1,,1,,
320623,,1,2,1,,1,1,,1
320681,2,,,1,,1,,1,
320682,4,3,5,1,3,,3,2,
320683,4,1,,6,5,,,,
320684,2,,1,4,1,1,1,,
320705,,,,,,2,1,,
320706,,,,1,,,,1,1
320721,1,1,2,1,1,2,4,3,1
320722,3,,4,1,3,1,4,1,1
320723,4,2,1,,2,3,3,1,2
320724,1,1,1,1,3,2,2,1,
320802,,,,1,,,,,
320803,1,1,4,,1,1,3,2,4
320804,4,2,3,1,1,3,1,1,
320811,,,,,1,1,1,,
320826,5,10,4,3,,3,3,3,3
320829,,,2,1,1,,,,
320830,2,1,2,,,,1,,
320831,,,,1,,1,,,
320902,,,,1,,,,,
320903,2,1,,1,,1,,,1
320921,,,4,1,1,,,,
320922,,1,2,1,,,5,2,1
320923,,1,,,1,1,2,1,
320924,3,,1,2,3,2,,,
320925,,,,,,1,,1,
320981,3,2,2,2,1,1,,2,
320982,3,2,,,,1,,2,
321003,,1,,,,,,,
321023,1,1,,,,1,,,
321081,1,,1,,,,,,1
321084,,,,,,,1,,
321088,1,1,,1,1,,1,2,
321102,,,,1,,,,,
321111,,,1,,,,,1,
321112,1,,1,,1,,,,
321113,,1,,,1,,,,
321181,3,3,1,2,1,2,2,,
321182,,2,,,,,,,
321183,1,4,4,2,1,1,,,
321202,1,,,3,,2,,,
321203,1,1,,1,,2,,,
321281,,2,3,2,2,,,,
321282,1,1,1,,1,1,1,2,
321283,3,3,4,3,1,1,1,3,2
321284,1,,2,2,,2,2,,1
321302,3,1,,1,,1,,1,1
321311,1,3,2,2,1,,2,1,
321322,8,11,5,1,1,4,5,7,2
321323,2,5,,3,,3,,1,
321324,6,5,2,1,1,1,2,,1
330106,,,1,,,,,,
330109,1,,1,1,,1,,,1
330110,2,1,,1,1,,,,
330122,2,,,,,,,,
330182,,,1,1,,3,2,,
330183,1,,1,,1,,,,
330185,2,,2,,,,,1,
330203,,1,,,,,,,
330205,,1,1,,,,,,
330206,1,,,,,,,,
330211,,2,,,,,,,
330212,1,,,,,,,,
330226,1,,2,,,,,,
330281,,1,2,3,1,,,1,
330282,5,,,3,1,,,,1
330302,1,1,1,1,,,,,
330303,,,1,,,,,,
330304,,1,1,1,2,,1,1,
330305,,,,,,,,1,
330324,,3,2,,2,,1,,
330326,3,,,1,2,1,,,
330327,2,,,,,,1,,
330328,,,1,,,,,,
330381,2,1,1,2,2,,,,
330382,2,,1,3,1,,2,1,
330402,,,,,,1,,,
330411,,,,,2,1,,,
330421,,1,,,,,,,
330424,,,,,,,,1,
330481,,4,1,1,,,,,
330482,,,3,1,,,1,,
330483,,,,,,2,,,
330502,1,,2,,1,,1,,
330503,,,,3,,,1,,
330521,,1,,,,,,,
330522,2,1,1,5,3,1,1,1,1
330523,2,1,,,,1,,,
330621,,,1,,,,,,
330624,1,1,1,,,,,1,
330681,1,2,3,2,,,,,
330682,,,3,,,1,,,
330683,2,6,1,,1,1,,,
330702,,,1,1,,,2,,
330703,,,1,,1,1,,,
330723,,,2,1,,,,,
330726,1,,1,1,1,,,,
330727,,1,,,,,,,
330781,,2,,,,,2,,1
330782,1,2,,,1,,1,1,3
330783,,3,3,1,,2,,,
330784,1,,,,1,,,2,
330802,,1,,,1,,,,
330803,,2,1,,1,,,,
330822,,,2,,,,,,
330825,,3,,,,1,1,,
330881,,,3,,,,,1,
331002,,1,,,,1,,1,
331003,2,1,2,1,2,2,,,
331004,1,,1,,,,,,
331022,2,1,1,,1,,,,
331023,6,1,,,,,,,
331024,4,3,1,1,,2,,,
331081,1,,,,,,,,
331082,7,6,,,,1,,,
331102,,1,,1,,,,,
331121,,,1,1,1,,,,
331122,,,,,1,,,,1
331123,,,1,,,,,,
331124,,1,1,,,,,,
331127,,,,,,1,,1,
331181,,,,1,,1,,,
339999,,,,,,,1,,
340104,2,,,,,,,,
340121,1,3,,,,1,1,,
340122,2,2,,,,1,1,,
340123,2,1,1,1,,,1,1,
340181,,,,,,,1,,1
340202,1,,,,,1,,,
340207,,1,,,,,,,
340208,,1,,,,,,,
340221,2,1,,,,,,,
340222,,4,,,,,,,
340223,,1,,1,,,1,,
340225,,,,,,,,1,
340299,1,,,,,,,,
340311,,,,,,,1,,
340321,4,,2,2,1,1,3,,
340322,,,2,3,2,,,,
340323,1,,1,,,,,1,1
340402,,,,1,,,,1,
340403,1,1,,,,,,,
340404,,,,,1,,,,
340405,1,1,,,,1,,,1
340406,,,1,2,2,1,1,1,
340421,,,,,,2,1,1,
340502,,,,,1,,,,
340503,1,,,,,,,,
340504,1,,,,,,,,
340521,,1,,,,,,1,
340523,,,,,,,1,2,
340602,,1,2,,,,,,
340603,1,,,,,,,,
340604,,1,,,,,,1,
340621,,2,2,,3,,,,
340702,,,,1,,,,,
340703,1,,,,,,,,
340711,,1,,,,,,,
340721,,1,,,,,,,
340811,,1,,,,1,,,
340822,1,3,2,,,1,,,1
340823,3,1,1,,2,,,1,1
340824,,5,2,,1,,1,2,
340825,1,2,3,1,1,1,4,,
340826,,4,2,1,2,,,,1
340827,,4,,,,,3,,
340881,3,,,,1,,2,,
341002,,,,,,,,1,
341004,1,,,,,,,,
341021,,,1,,,,,,
341024,,1,,,,,,,
341103,,,,,,1,1,1,1
341122,1,,1,1,2,,,1,
341125,3,,2,1,1,2,,,
341126,1,,1,,2,1,,,
341181,2,,2,,,,,1,
341182,,,1,,,1,,,
341202,2,1,1,3,1,,1,,
341203,,2,2,1,1,,,,1
341204,,3,1,,,1,,,
341221,3,11,6,4,6,4,3,1,2
341222,4,2,3,1,2,1,2,2,2
341225,4,5,1,,,,1,,
341226,4,3,4,3,4,2,3,2,1
341282,1,,,1,1,1,,3,2
341302,,3,2,,2,2,1,,
341321,1,1,3,1,,,,1,
341322,3,2,1,,,1,2,,1
341323,,4,,1,2,,,2,3
341324,2,5,4,1,,5,,1,1
341402,1,3,2,,,,,,
341421,2,,1,,3,,,,
341422,5,,1,,,2,,,
341423,1,1,,,1,,,,
341424,1,1,,1,,2,,,
341502,1,2,,,,,,,
341503,,1,,,,,1,,
341521,1,2,1,1,1,,1,,1
341522,2,4,,1,1,1,,1,1
341523,,,,,,,1,,
341524,1,,,,,,,,1
341525,2,,,1,2,,,,
341602,1,3,2,,,2,2,3,
341621,1,,2,1,,,,2,
341622,2,3,5,,4,7,2,,1
341623,2,2,3,,2,1,2,,2
341702,2,,,,,,,,1
341721,2,2,,1,,,,1,1
341723,,1,,,,,,,
341802,1,1,4,,,,1,,
341821,,,,,,,,,2
341822,4,1,1,,,,2,2,1
341823,,1,,1,,,,,
341824,,,,1,,,,,
341881,,3,1,,,,,,
349999,,,1,,,,,1,
350102,,,,,,,,,1
350182,,,,,,1,,,
350403,,,,1,,,,,
350421,,1,,,,,,,
350423,2,,1,1,,,,,
350424,4,3,,1,,1,,,
350425,,,1,,,,,,
350426,,,,,,,,,1
350428,1,2,,,,,,,
350429,,2,,,,,,,
350430,1,2,1,,,,,,
350481,,2,,,,,,,
350502,,,1,,,,,,
350503,,,,1,,,,,
350504,1,1,,2,,,,,
350507,,,,,,3,,,
350521,,,,,,1,1,,
350524,3,5,11,,1,,,,
350525,,,3,1,,,,,
350581,,1,,,,,,,
350582,4,1,1,1,1,2,,,
350583,6,13,3,3,3,,,,
350721,,,,,,,1,,
350723,,,1,2,1,,,,
350781,,,3,,1,,,,
350784,,,,,1,,,,
350802,,,3,,,,,,
350821,3,3,5,,3,,,,
350823,,4,,,,,,,
350824,1,,1,1,,,,,
350825,1,2,2,,,,,2,
350902,,,,1,,,,,
350922,,1,,,,,,,
350924,,,2,,,,,,
350925,,,1,,,,,,
350981,,1,3,,,1,,,
351028,,,,,,,,1,
360102,,,,,1,,,2,
360103,1,,,1,,,,,
360104,,,2,,,1,,,
360111,,,1,1,,,,,
360121,1,2,2,,1,,1,,
360122,,2,1,3,,2,,,
360124,2,,1,2,1,,1,1,
360281,1,,2,,1,,1,,
360302,,,,,,1,1,,1
360313,2,1,1,,3,1,1,,
360321,3,1,2,2,,1,,1,1
360322,2,4,1,2,1,,2,,
360323,1,,,,1,2,,,1
360421,,,,1,,,,,
360423,,,,1,,,,,
360424,2,,2,1,1,1,,,1
360425,2,,,,,,,,
360427,,,,,1,,,,1
360428,7,1,,2,,1,3,,
360429,,,,,,,1,,
360430,,1,,,,,,,
360481,2,2,1,,2,1,,,
360502,1,,,,1,,,,
360521,,1,,1,2,,,,
360602,,,1,,,,,,
360622,1,1,,,,,1,,
360681,1,1,1,1,,1,,,
360702,1,1,,3,1,2,1,1,
360721,1,2,4,2,1,,,,
