county,2005,2006,2007,2008,2009,2010,2011,2012,2013
360722,3,5,3,2,,1,1,,
360723,,,2,1,1,,,,
360724,1,,1,,,,,1,
360726,,,,3,2,,,,
360727,,2,,,1,,2,,
360728,1,,,,,,,,
360730,1,,1,1,1,1,1,1,
360731,2,4,,4,4,3,2,3,
360732,2,2,4,,,2,2,,
360733,,1,,2,1,1,,,1
360734,4,,,,,,,1,
360735,1,1,,,1,,,,
360781,4,3,3,1,2,,1,3,3
360782,5,2,,2,1,1,1,,2
360802,,,1,,,,1,,
360803,1,,,3,,,1,,
360821,,,,,1,1,,,
360822,,2,,,1,,,,1
360823,1,1,1,,,,,,
360824,2,,1,,,,1,,
360825,6,2,3,,,,,,
360826,3,2,3,4,2,2,2,1,
360827,,,1,,,,,,1
360828,3,2,1,2,,,,,
360829,1,4,2,2,2,1,1,1,2
360830,2,1,2,4,1,3,1,1,
360881,,1,,,,,,1,
360902,2,3,3,1,3,,5,2,1
360921,,,,1,,,,,
360922,1,3,2,5,2,7,4,,
360923,2,,,,,,,,
360925,,,,,,1,,,
360981,4,5,3,2,2,,,,1
360982,,1,,,1,2,,,
360983,3,2,1,,1,3,,,
361002,3,,1,,,,1,1,
361021,1,,,,,,,,
361022,2,,,,,,,,
361023,,1,,,1,,,,
361024,,,,,,,1,,
361025,,2,,,1,,,,
361027,,,,,1,,,,
361029,2,1,,,,,,,
361030,,,1,,,,,,
361102,1,,,,,,,,
361121,2,5,6,4,1,,1,,
361122,1,5,2,,1,,,,
361123,2,5,,,2,,1,,
361124,2,1,1,3,,,,,
361125,1,1,,,,,,,
361126,2,,2,1,,,,,
361127,1,,,1,,2,1,1,
361128,1,1,2,,4,3,,1,
361129,,1,,,,,,,
361130,,,3,2,1,,,,
361181,3,,,,,,,,
370102,,,1,,,,,,
370104,,,,,1,,1,,
370105,,1,,1,,,,,1
370112,,,2,,1,,1,,2
370113,,,,,2,,,,
370124,,,,,,,,1,
370125,,4,3,,,3,2,1,
370126,,,3,1,,1,,,1
370181,,,1,,,,1,,
370199,,,1,,,,,,
370212,,,,,,,1,,
370213,,,,,,1,,,
370281,,,,,,,,1,1
370282,,,,,,,2,2,2
370283,,,,,,2,6,4,1
370284,,,,,,1,3,1,
370285,,,,1,2,,1,1,4
370303,,,,,1,,,,
370305,,1,,,,,,,
370321,,,,,,,,1,
370322,,,,,,1,,,
370323,,,1,5,,,,1,
370402,1,1,1,5,1,,1,,1
370403,1,,1,1,,,,,
370404,,1,,,1,,,1,1
370405,,1,,1,,,,,1
370406,3,1,1,1,1,,,,
370481,2,2,6,1,3,6,1,1,
370502,,,,1,,,,,
370521,,,,,,1,,,2
370522,,,,,3,,1,,
370523,,,,1,2,,,,
370602,,,,,2,2,1,1,
370611,,,,1,1,1,,,
370612,,,1,1,2,2,1,,
370613,,,,3,,1,,,
370614,,,,,,1,,,
370682,,,,1,3,,4,3,2
370683,,,,,,,,,1
370684,,,,1,1,,,,
370685,,,,,,,1,1,
370686,,,,2,1,1,2,,
370687,,,1,,3,,3,1,
370703,,,,,1,,,,
370704,,,,,,4,1,,
370724,,,,1,,,,1,
370725,,,,2,1,,,,
370781,1,,,2,1,1,1,1,1
370783,,,1,2,1,1,,1,
370784,,,,,,1,1,1,1
370785,,,,,,,3,1,
370786,,,,,,1,1,,
370802,,,,1,,,,,
370811,,5,2,1,,,,,1
370826,1,2,2,,2,,2,,
370827,,2,1,1,,1,,,
370828,1,,2,2,,,,,1
370829,,1,,1,,,,,
370830,,3,1,1,3,,,,
370831,,3,2,1,1,,,1,
370832,,1,1,,,1,,,1
370881,,5,,3,1,,,,
370882,,4,,1,1,,,,
370883,2,10,3,6,2,1,,,
370911,,,,2,2,1,6,1,
370921,,1,1,,3,,2,1,
370923,,,,,,,3,,
370982,,4,9,1,2,4,2,2,1
370983,,,1,,,,,1,
371002,,,,1,,,1,,
371081,,,,,,,,1,
371082,,,,,,2,,,
371083,,,,1,3,,3,1,1
371102,2,,,1,,,2,1,2
371103,1,1,1,,1,,,,1
371121,1,,2,1,1,2,,,
371122,,6,3,3,6,2,1,1,1
371202,,,1,,3,,,,
371203,,,2,1,,,,,
371302,1,,,,,,1,,
371312,,1,2,1,1,,,,
371321,,1,3,,,,,,
371322,6,6,2,3,1,1,,1,1
371323,,1,3,2,1,1,,,2
371324,9,7,8,7,,,3,3,
371325,5,6,,,1,1,1,1,
371326,3,4,6,3,1,,1,1,1
371327,2,3,2,5,2,1,1,1,3
371328,,,2,2,1,2,1,,1
371329,1,2,3,2,2,1,1,1,
371402,1,1,1,,,,,1,
371421,,2,2,,,,2,,1
371422,,2,,1,1,1,,2,1
371423,,3,1,,1,,,,
371424,,1,4,3,3,2,2,,
371425,,,2,,1,,1,,1
371426,,2,1,1,,1,1,,
371427,1,,,,1,,,1,
371428,,1,1,,,,1,,
371481,,2,4,1,,,1,2,1
371482,,3,2,1,,,1,1,
371502,,3,1,,,,1,1,
371521,1,3,,,1,1,,1,2
371522,,6,1,1,,,1,,
371523,,2,,1,,,,,
371524,,,1,,,,,1,
371525,1,2,1,2,,,,,
371526,,3,1,1,,,,,
371581,,1,1,1,,,,1,
371602,,,,,,1,1,1,
371621,,,5,2,1,5,,,1
371622,,1,3,2,3,,1,,
371623,,,4,1,2,1,1,,
371624,,,4,1,,1,,1,2
371626,,,,,1,,,,
371702,2,,1,1,,,2,4,2
371721,2,1,1,1,,2,1,2,3
371722,4,2,2,1,,,,,
371723,1,,,,,1,,,1
371724,3,1,2,,1,2,,1,
371725,,1,,,,2,1,,
371726,,,1,1,,,,1,
371727,,,,,,,2,,1
371728,3,,,,,1,,2,
371799,,,1,,,,,,
379999,,1,,1,,,,,
410102,,,,,,1,,,
410103,,,,,,,,,1
410104,,,,,,1,,,
410105,,1,,,,,,,
410109,,,,,,,,,1
410122,,1,3,1,4,,2,1,
410181,,,,,,,1,,
410182,,2,4,3,1,,,1,
410183,,1,1,1,1,1,1,,2
410184,,,1,1,3,,,,1
410185,,,,2,3,1,1,,
410186,,1,,,,,,,
410189,,,,,,1,,,
410202,,,,,,,,,1
410203,,,,,1,,,1,
410204,1,,1,,,,,,
410221,2,1,,,,1,,3,
410222,,1,,,1,5,,1,3
410223,,2,2,,1,2,1,1,1
410224,1,,2,2,,1,3,2,1
410225,4,1,2,1,1,,,2,1
410302,,,,,,1,,,
410322,,,1,,,1,,,
410323,,,2,1,,1,,,
410324,,,,,,1,,,
410325,,,,3,2,1,2,2,
410326,,,2,,1,,1,,
410327,,,1,,,,,,
410328,,,,2,,,,1,
410329,,,2,2,1,1,1,,
410381,,,,,,,1,,
410402,,,1,2,1,,,,
410403,,,,,,,1,,
410411,,,1,,,,,,
410421,,,1,1,5,2,2,2,1
410422,1,2,5,2,,1,1,2,2
410423,1,,,3,1,1,,1,
410425,,1,,3,3,3,,,
410481,,,,1,,,,,
410482,,2,2,,,1,2,,
410502,,,1,1,,1,,,
410503,,,1,,,2,,,
410506,,,,1,1,,1,,
410522,,,4,1,,1,2,2,2
410523,,,3,1,,1,1,,1
410526,,1,1,,3,,3,2,1
410527,,2,1,2,1,1,,1,2
410581,,,1,1,,1,2,1,
410602,,,,1,,,,,1
410603,,,1,1,,,,,
410621,,,3,1,3,,,,1
410704,,,,,,,1,,
410711,,1,,,,,,,
410724,,,1,,2,,,,
410725,2,3,1,,1,,2,2,
410726,,,,,,,1,,
410727,,1,5,1,2,,,,
410728,,,,,,,,1,
410781,,,4,,1,,2,,2
410782,,,3,,2,1,1,1,1
410804,,,,1,,,,,
410811,,,,,1,1,,,
410822,,,,1,1,,,,
410823,,,,2,2,2,,1,4
410825,,,,,,1,2,1,1
410882,,,,,1,,,,
410883,,,,,1,,1,,
410902,,,1,1,,,,,
410903,,,,1,,,,2,
410922,,1,2,1,1,,1,2,1
410923,,1,1,,1,,1,,
410926,2,,1,,1,2,1,,1
410927,,,1,1,,2,,,
410928,,1,1,1,2,1,2,2,
411002,,1,1,,,,,,
411023,1,4,5,,,1,2,1,1
411024,1,4,5,2,1,,,,
411025,,2,1,1,3,,1,2,1
411081,,3,3,1,3,,1,3,3
411082,1,,1,1,,1,,1,
411102,,,3,,,,,,
411103,1,3,5,,,1,,,
411104,3,1,,1,,,,,
411121,2,,3,3,,1,,,
411122,,,2,,2,3,1,,
411221,,,,1,,,,2,
411222,,,,,,1,,,
411282,,,,,,,,,1
411302,2,1,1,,1,1,,,1
411303,4,4,,1,,3,1,1,2
411321,2,1,,,,2,,1,
411322,,1,6,4,,2,2,,1
411323,,,,2,,,,1,2
411324,3,4,2,1,,1,2,1,4
411325,2,1,1,1,1,2,,,2
411326,,4,2,3,1,,2,1,3
411327,1,1,2,1,1,1,1,,
411328,9,3,6,2,2,1,,2,1
411329,4,2,1,1,1,,,,2
411330,,3,2,,,1,1,,
411381,8,8,4,1,1,1,3,,3
411399,1,,,,,,,,
411402,1,,1,,1,,,1,
411403,1,4,1,1,1,,1,1,
411421,3,,2,1,1,1,1,1,1
411422,1,3,1,2,1,,1,1,1
411423,1,,,3,,,,,1
411424,2,2,2,,2,1,2,1,
411425,,2,2,,1,,1,,
411426,5,2,6,4,1,3,,2,1
411481,3,2,,1,2,1,2,2,1
411499,,,,1,,,,,
411502,1,,1,1,,,1,,
411503,2,3,1,2,1,,,,
411521,,3,1,1,,2,,1,1
411522,1,5,,1,1,,,1,
411523,,,,,,,1,,
411524,1,4,1,,,,1,1,1
411525,2,3,2,1,3,1,1,2,2
411526,1,1,4,1,1,,2,1,
411527,2,,2,,,1,1,,1
411528,4,4,1,1,,,,1,
411599,,,,,1,,,,
411602,,2,,,,1,1,,
411621,,1,,2,,2,2,,
411622,4,2,5,,,1,3,1,1
411623,8,3,1,,1,2,,,1
411624,2,2,5,1,,,4,2,
411625,4,2,,1,1,,1,2,1
411626,3,1,1,,1,1,1,,2
411627,5,3,2,2,3,,2,7,
411628,1,1,2,,1,1,1,1,1
411681,,2,2,1,3,,2,,2
411702,,2,,,1,,,,
411721,,5,2,2,,,,,
411722,1,1,4,2,,,1,,
411723,2,3,1,,2,2,,,
411724,3,4,4,1,,,1,,
411725,2,1,1,,2,,2,,
411726,8,3,2,2,1,,1,1,
411727,,,2,,,,,,2
411728,3,1,1,2,,,,,1
411729,2,2,5,,,,1,1,
411801,,,,,1,,,,
419001,,,,,,,,1,
419999,1,1,,,,1,,,
420102,1,1,,,,,,1,
420103,,,1,,,,,,
420104,1,2,1,,,,,,
420105,,,1,,1,,,,
420106,1,,,,2,,,,
420107,,2,,,,,2,,
420111,1,1,2,1,1,,,,1
420112,,1,,,,,2,,
420114,2,1,,,2,1,1,1,1
420115,2,2,,1,1,1,2,,
420116,3,1,3,,1,,3,,2
420117,8,2,2,3,,2,1,,
420202,,2,2,,,,,,
420203,,,,,,,,,1
420204,1,2,,,1,,1,,
420222,13,9,3,2,2,,,1,
420281,7,11,4,2,1,3,1,1,1
420302,,,,,,,,1,
420321,,,1,1,5,1,2,,
420322,,,,,,,,,1
420323,,4,4,,4,1,,,
420324,,,1,,1,2,1,1,1
420325,,4,4,,3,,,,
420381,,1,,1,1,1,1,,
420502,,1,,,,,,,
420503,1,2,1,,1,,,,
420504,2,1,1,,,1,,1,
420506,2,2,,,1,,1,,1
420525,,3,,,1,,,,
420526,,,1,,,,,,
420527,,1,,,,1,1,,
420528,,3,2,,,1,1,1,
420529,2,4,,,,,,1,1
420581,1,,4,1,2,,1,1,
420582,10,3,1,,4,,1,2,
420583,2,4,2,1,1,1,1,4,2
420602,1,2,1,,,1,,1,
420606,1,,,,,,3,,1
420607,3,2,3,2,3,6,2,1,1
420624,2,,2,2,3,1,5,4,2
420625,,4,,1,1,3,,,1
420626,2,1,3,1,,,,,
420682,,7,2,1,1,,,,
420683,4,2,,,1,1,3,1,1
420684,3,3,,2,2,1,3,1,
420702,1,1,,,,,1,,
420703,2,1,1,,,,1,,
420704,1,2,2,1,1,,,,
420802,2,1,2,2,,3,,1,
420804,,,,,,,1,,
420821,3,1,1,,1,3,1,,
420822,4,,,3,2,2,2,,2
420881,7,6,3,4,3,2,2,,1
420902,,2,,,,1,1,,
420921,2,,1,,,,,1,
420922,2,,,,,,,1,
420923,,2,,,1,1,1,1,
420981,2,,5,,,1,,2,1
420984,1,1,5,2,1,2,,,3
421002,,2,1,,2,,1,,2
421003,5,,4,2,1,,,,2
421022,4,5,3,3,1,3,1,1,
421023,6,,3,2,2,2,3,,
421024,1,2,1,,1,,,2,
421081,3,1,1,2,,1,1,,
421083,1,2,4,,,1,,1,
421087,4,5,2,1,1,2,1,,1
421102,3,1,,,,,,,
421121,,4,1,,1,,,1,
421122,2,1,1,3,1,,1,,
421123,3,3,,2,1,,1,,
421124,,1,1,,,3,,2,
421125,5,4,3,1,1,1,1,1,
421126,5,9,7,1,,,,1,
421127,,11,7,3,4,,2,,
421181,7,4,2,4,4,1,2,1,1
421182,,11,1,2,,,,,
421202,4,4,1,1,,1,1,1,
421221,3,1,,1,,,,1,
421222,4,3,2,,,1,,1,
421223,3,,1,,,,,,1
421224,1,1,1,1,,,1,,
421281,1,2,2,,,,,,
421302,2,4,6,3,3,,,,
421303,,,,,,,1,1,1
421321,,,,,,,1,2,
421381,,,4,2,3,,,,
422801,,,1,8,5,4,4,1,
422802,,8,3,4,,1,2,,
422822,,,,,10,1,2,2,3
422823,,,,,3,4,,,1
422825,,,,,4,5,2,,
422826,,,,,3,1,,,
422827,,,,1,6,2,,1,
422828,,1,2,,,2,,,
429004,4,8,2,2,4,1,2,1,
429005,6,4,4,1,,1,3,,
429006,4,10,4,6,2,2,4,4,1
429021,,,2,,1,,,,
429999,,,,,,,1,,
430102,,,,,,,1,,
430103,,1,,,,,,,
430104,,,,,,1,1,,
430105,1,,,,1,,1,,
430111,,,,,,,,1,1
430121,,1,2,4,3,3,2,3,2
430122,2,3,1,3,1,1,1,,
430124,4,8,2,6,6,6,5,4,1
430181,2,1,6,3,1,3,3,2,2
430202,1,,,,,,,,
430203,,,,,,,,,1
430204,,,1,,,,,,
430211,,,,1,,,,,
430221,4,2,4,1,1,,1,,1
430223,3,5,3,,,1,3,1,1
430224,9,10,7,11,8,2,5,2,3
430225,,1,2,,,,,,
430281,2,7,1,2,2,,,1,
430302,1,,,,,,1,,
430304,4,,,,,,,,1
430321,5,8,9,1,3,1,,2,
430381,11,4,3,5,3,1,1,3,
430382,,2,,,,,,,
430399,,1,,,,,,,
430405,1,1,,,,,,,
430406,2,,,1,,,,,
430412,,,1,1,1,,,,
430421,3,6,4,2,,1,,,
430422,6,9,3,,,1,1,,
430423,6,6,3,2,2,,,,1
430424,2,4,7,1,1,1,1,,3
430426,4,3,3,,3,1,1,,
430481,4,8,4,1,1,,,1,
430482,3,4,3,1,5,1,2,,
430502,,,1,1,4,,,1,1
430503,,2,2,1,3,1,1,,
430511,1,,,,,,,,
430521,6,7,2,1,3,1,,,1
430522,5,8,2,2,7,5,6,5,2
430523,7,10,13,10,17,7,6,3,4
430524,2,2,7,4,4,4,8,4,3
430525,5,6,5,2,2,3,3,,2
430527,2,1,1,1,,,,,
430528,3,3,3,8,5,2,2,,2
430529,2,1,1,,,1,,,
430581,7,2,4,3,3,1,3,1,
430602,2,2,3,,,,,,
430603,,,1,,,,,,1
430611,3,2,1,2,,,,,
430621,3,6,,,1,,1,1,
430623,7,2,3,1,,2,,1,
430624,3,4,3,2,,1,1,1,
430626,5,3,4,3,3,2,2,1,
430681,4,2,4,1,1,,1,1,
430682,2,,2,2,,,,1,
430684,,,,,,,,1,
430702,,,,1,,,,1,
430703,9,1,4,2,5,1,,2,1
430721,2,5,5,,1,1,,,1
430722,5,3,3,,1,3,3,2,
430723,2,6,3,,1,,6,,1
430724,2,1,1,2,2,,1,,
430725,9,7,2,2,4,2,2,6,2
430726,1,2,3,3,3,,,,1
430781,1,,,,,1,1,,
430782,,1,,,,,,,
430783,,,,2,,,2,,
430784,,,,,1,,,,
430802,20,11,1,4,,,,2,
430811,2,2,,,1,,,,
430821,9,7,1,1,1,,1,2,1
430822,3,24,1,3,3,1,3,,
430902,1,4,1,2,,1,,1,1
430903,3,4,3,1,,1,1,1,
430921,1,3,5,1,2,,,2,6
430922,2,2,3,2,2,1,1,2,3
430923,10,8,4,8,2,4,4,5,1
430981,3,1,2,6,1,4,2,5,
430982,,,3,5,,1,1,,1
430999,,1,,,,,,,
431002,1,,2,1,3,1,1,1,
431003,2,3,1,,,,,,
431021,8,9,5,3,3,2,4,3,2
431022,12,9,11,2,1,,3,,
431023,5,,,1,1,2,2,1,
431024,6,3,6,3,1,5,3,,
431025,4,4,4,,3,2,1,1,1
431026,2,1,2,3,,,,,
431027,2,1,,,,,2,,
431028,3,3,3,,1,2,1,,
431081,3,4,1,,4,,,,
431099,1,1,,,,,,,
431102,4,7,11,6,7,6,2,5,
431103,3,2,1,,1,1,,3,
431121,4,7,2,,1,1,,1,
431122,8,6,9,8,10,3,7,1,1
431123,,3,1,3,,3,,,1
431124,6,8,4,4,4,6,6,6,1
431125,1,4,1,,2,,,,4
431126,3,5,5,1,2,,,3,2
431127,2,2,1,1,2,,1,,
431128,,10,3,2,1,2,,1,
431129,4,9,4,2,5,1,1,1,1
431199,,1,,,,,,,
431202,,2,,1,,2,,,
431221,,3,7,1,1,,1,,
431222,,2,2,3,1,5,,2,
431223,1,5,2,1,,,1,,
431224,7,6,4,10,2,4,4,2,5
431225,3,2,4,3,2,,1,,2
431226,,4,1,,,,,,
431227,4,,,,,2,,1,
431228,3,6,4,,3,1,1,,
431229,2,3,1,1,,,1,,
431230,1,2,,1,,,,,
431231,,,1,,,,,,
431281,2,4,3,,,1,2,,1
431302,3,3,2,1,,1,,,
431321,3,2,2,1,3,,1,1,2
431322,17,15,10,10,5,2,7,5,4
431381,,1,3,1,1,2,1,1,1
431382,7,3,12,7,,3,3,1,3
433101,,1,3,,,1,,,
433122,,1,5,,,2,,,
433123,,7,3,2,,4,5,1,
433124,4,8,2,1,,2,3,1,
433125,3,6,1,2,,4,2,,
433126,,,1,1,,,,,
433127,,2,4,1,3,1,,2,
433130,1,2,7,6,2,3,3,2,
439999,1,,,,,,,,
440103,,,,,,,,,1
440105,,,,,,,,1,
440106,,,,1,,,,,
440111,1,,,,,,,,
440112,,,2,,,,1,,
440113,1,,,,,,,,
440114,,1,,1,,,,,
440116,1,1,3,,,,,,
440183,5,10,9,2,2,,,,1
440184,1,,1,2,,1,,1,2
440203,1,,5,5,1,1,,,2
440204,2,3,3,3,,1,,1,
440205,,1,1,1,,,,,
440222,1,,,1,,,,,
440224,3,,1,2,1,4,,,
440229,7,5,2,5,4,4,1,2,
440232,1,4,2,5,5,2,,1,
440233,1,1,2,,1,2,2,2,2
440281,5,4,4,5,4,1,,,
440282,,1,2,,,,,,
440305,1,1,2,,,,,1,1
440306,1,9,7,5,1,3,1,3,2
440307,4,2,3,,3,1,3,1,
440310,,,,,,,1,1,
440402,,,,,2,1,,,
440403,,,,,1,,,,
440507,,,1,,,,,,
440513,1,,1,1,,,,,
440514,,1,2,2,1,,,,
440604,,,,,,,1,,
440605,2,3,,1,2,2,,1,1
440606,,,,,,1,1,1,
440607,,4,1,,,,,,
440703,,,1,,,,,,
440705,1,,,,,,,1,
440781,,,2,8,7,7,4,4,4
440783,1,,,1,2,3,7,,1
440785,,1,2,5,4,5,9,,
440804,,1,,,,,,,
440823,2,1,3,2,,,,,
440825,2,4,,,2,,,,
440881,17,19,7,7,5,9,3,1,5
440882,1,8,2,2,2,2,2,1,1
440883,4,7,4,1,,2,2,,
440902,4,12,7,4,8,7,3,,1
440903,4,7,7,6,7,7,5,2,1
440923,4,22,12,13,17,16,6,8,6
440981,4,16,12,12,9,9,6,8,
440982,7,16,14,12,10,13,9,9,3
440983,4,5,8,11,5,9,8,5,2
440999,,,,,1,,,,
441203,,,,3,,3,,1,1
441223,,3,5,6,12,6,2,2,1
441224,4,1,3,6,5,2,5,2,8
441225,7,2,8,4,3,5,3,2,2
441226,2,,,2,1,,2,,
441283,3,4,1,1,,5,2,,
441284,,1,12,7,1,2,3,,
441302,6,6,5,2,5,6,2,3,
441303,1,2,3,,2,1,2,,
441322,14,12,5,8,11,5,3,3,4
