county,2005,2006,2007,2008,2009,2010,2011,2012,2013
441323,2,6,2,,3,5,4,1,
441324,3,4,1,3,4,6,2,3,3
441421,4,3,,1,1,,,,
441422,,1,,,1,,,,6
441423,,2,2,1,3,,,1,
441424,15,13,5,11,7,6,6,3,9
441426,3,1,3,,1,1,1,1,
441427,,,,,1,2,,1,1
441481,1,1,3,,3,4,2,1,2
441502,,1,,,,,,,
441521,5,1,,,,,1,,
441523,1,1,,,,,,,1
441581,16,12,9,4,7,1,,,3
441602,2,,4,,4,6,7,7,4
441621,4,6,5,3,2,3,2,6,4
441622,6,1,4,6,1,5,1,2,4
441623,2,1,2,,2,8,2,3,2
441624,5,4,2,2,,,1,1,2
441625,7,5,4,5,4,5,2,6,1
441702,4,,1,,1,3,3,,
441721,4,7,10,1,4,,5,1,3
441723,3,5,4,1,1,7,3,,
441781,21,3,3,11,10,17,3,,
441802,,,10,11,12,8,3,,1
441821,,2,,3,2,,,,
441823,4,13,12,16,20,15,14,10,10
441825,1,,,,1,1,1,2,
441826,6,2,2,1,4,3,1,1,3
441827,,5,8,16,8,3,8,2,
441881,6,13,5,16,23,16,12,15,12
441882,3,8,14,1,4,3,4,5,4
441901,18,31,8,10,6,4,5,6,2
442001,3,,3,,,,1,1,
445121,,,,,1,,,,
445202,,,1,,1,,,,
445222,3,1,2,1,3,,1,,
445224,,1,9,4,,,,,
445281,1,9,3,7,3,1,,,
445302,,1,,,2,2,,1,
445321,1,1,3,2,2,,1,,
445322,2,3,1,7,5,6,5,4,6
445323,7,8,3,3,7,2,1,4,3
445381,10,8,10,8,19,10,2,2,2
449999,,,,1,,,,,
450102,,,,1,,,,,
450103,,2,1,2,,,,,
450105,1,,2,2,5,1,,,
450107,,,1,2,,,,,1
450108,2,2,2,,,1,,,
450109,4,3,2,1,1,1,1,4,1
450122,7,3,5,4,3,2,,1,1
450123,,,6,3,,,,,
450124,9,4,1,2,4,3,2,2,2
450125,16,9,3,7,1,1,6,1,1
450126,16,4,7,6,5,1,2,,1
450127,19,6,3,4,5,,1,2,1
450202,,,,,,,,,1
450203,,1,1,1,,,,,
450204,,4,,,,,,,
450205,2,4,1,1,2,1,,1,
450206,,,,,1,2,1,1,
450221,5,17,7,3,5,3,4,2,3
450222,4,10,5,4,7,5,6,2,
450223,5,9,5,2,,6,1,2,
450224,,8,5,3,2,,5,4,2
450225,14,8,3,3,3,1,5,2,
450226,,6,1,,2,,1,,
450299,,,,,1,,,,
450302,,,,,1,,,,
450303,,,1,,2,,,1,
450305,,,,1,,,,,
450311,5,1,,1,,,,,
450321,3,2,3,2,1,1,,,
450322,7,5,1,6,4,2,1,,1
450323,3,4,6,7,4,4,3,1,1
450324,13,20,20,16,14,14,12,12,9
450325,3,1,4,3,4,2,2,2,
450326,9,2,6,1,1,3,1,1,1
450327,1,1,5,3,3,3,2,2,2
450328,1,,,1,2,,1,,1
450329,,1,2,,3,1,,,
450330,7,3,6,3,4,,3,4,3
450331,1,,,,1,6,3,2,
450332,3,4,1,1,2,4,1,4,1
450403,,,,2,,,1,,
450404,,3,2,,1,1,,,
450405,,,1,,,,,,
450421,6,5,11,6,7,5,2,10,6
450422,6,4,7,9,12,9,6,3,9
450423,1,1,2,2,,2,3,1,
450481,5,1,2,2,5,5,6,6,9
450502,,,,,,,,,1
450503,,,1,,1,,,,
450512,,1,,4,,,,,
450521,10,12,16,5,3,7,2,5,3
450602,1,1,,,,,,,
450603,1,4,3,2,3,,,,1
450621,2,4,6,1,4,2,4,2,1
450681,1,1,,,,,,,
450702,5,15,9,7,8,9,6,5,4
450703,7,7,8,6,3,16,8,8,7
450721,8,12,15,11,3,9,7,6,8
450722,3,13,6,5,5,1,1,1,5
450802,,3,12,7,5,6,6,5,1
450803,7,10,8,10,6,3,3,2,2
450804,13,15,11,8,2,2,1,,
450821,13,11,11,8,13,7,13,10,8
450881,14,30,22,8,17,13,15,16,9
450902,3,2,4,3,1,2,5,1,1
450903,9,5,1,3,3,4,4,1,1
450921,8,15,13,9,3,8,11,3,1
450922,5,6,8,4,7,7,2,6,3
450923,7,18,16,5,5,5,6,4,
450924,5,7,1,4,5,2,5,2,
450981,22,11,11,11,4,8,3,5,3
451002,,4,7,2,2,2,,,
451021,1,3,2,2,3,,1,1,
451022,6,4,7,2,2,1,,,
451023,7,12,5,5,3,7,3,2,
451024,1,4,7,3,1,2,1,1,1
451025,5,4,5,2,3,3,4,3,1
451026,2,,2,,,3,1,,1
451027,,,,1,,,,,
451028,1,,1,,1,2,,,2
451029,,,4,6,3,4,1,2,
451030,,,3,9,1,1,,1,
451031,2,9,18,11,6,3,3,6,2
451102,8,13,4,5,6,9,12,5,2
451103,,,11,2,2,,8,,2
451121,,3,3,2,1,3,1,1,1
451122,10,6,4,2,3,2,5,3,2
451123,2,2,4,3,1,1,5,1,
451202,2,4,2,,,2,,1,
451221,2,3,3,1,2,3,2,1,
451222,,1,1,,2,1,2,2,
451223,,1,1,3,1,1,1,2,2
451224,3,2,3,4,3,4,2,1,3
451225,4,7,6,3,2,1,6,2,5
451226,6,3,3,1,1,5,1,4,1
451227,,1,1,,1,,,1,
451228,4,4,4,2,1,2,3,3,2
451229,3,6,3,4,3,8,3,1,3
451281,6,8,7,5,2,2,6,4,3
451302,32,15,12,17,15,10,8,8,8
451321,6,7,7,1,3,1,,,
451322,6,3,1,2,5,,2,2,
451323,19,10,9,15,8,4,5,10,3
451324,,,,1,,1,,1,
451381,3,4,3,,5,3,1,,
451402,3,2,5,2,3,,1,,
451421,2,,3,6,3,1,1,,
451422,3,4,3,7,6,7,9,4,1
451423,3,1,1,2,1,3,4,3,
451424,4,5,1,,,,,,
451425,2,2,2,1,,,1,,
451481,,1,1,,,1,1,1,
459999,1,,,,,,,,
460105,,,4,,,,,,
460106,1,,2,4,2,,,,
460107,,,4,3,1,2,,,
460108,,,1,7,1,,1,,
460202,,,,,1,16,4,10,5
469001,,,,,,,,,1
469002,,,3,10,3,4,5,,1
469003,1,1,11,8,2,3,2,,3
469005,,,,11,2,1,,2,4
469006,1,1,15,18,6,5,4,1,
469021,,,,7,1,,1,,1
469022,,,,8,1,2,3,2,
469023,,,,12,3,6,2,,
469024,,,,2,2,,,,
469025,,,5,,,2,2,2,2
469026,,3,2,,1,,,,
469027,,1,12,1,,,,,
469028,1,,2,14,14,14,7,6,4
469029,,,,,5,16,11,4,8
469030,,,1,1,1,,2,,
469031,,,3,,,,,,
469036,,1,,,,,,,
500101,,4,17,5,4,4,9,7,5
500102,,,14,7,6,6,5,4,1
500103,,1,,1,1,,,,
500105,,,,,,,,,1
500106,,,1,2,4,1,,,
500107,,,,,2,,2,,
500108,,,1,,1,,,,
500109,,,,4,,,,,
500110,,,,3,,1,1,1,
500111,,,,,,,,1,1
500112,,,1,3,2,3,1,,
500113,,,1,1,,,2,,1
500114,,1,3,2,8,2,4,,1
500115,,,5,2,3,1,1,1,1
500116,,,,6,6,2,6,1,1
500117,,,17,9,5,5,6,2,2
500118,,,3,5,9,4,1,1,1
500119,,,,6,3,1,3,1,
500199,1,,2,,,,2,,
500222,,,,2,,2,,,
500223,,,4,12,7,11,8,3,1
500224,,,,11,5,5,3,2,2
500225,,1,8,12,4,6,1,,
500226,,,6,5,1,,,4,
500227,,,,4,4,3,1,2,1
500228,,3,3,1,5,3,6,4,2
500229,,,1,,2,1,,1,
500230,,,9,16,10,3,1,1,1
500231,,,1,1,3,2,3,3,
500232,,,,,,,5,,
500233,,,4,15,1,1,1,2,
500234,1,,14,8,3,,2,1,1
500235,,2,16,5,2,3,1,,1
500236,,6,6,1,2,5,1,2,1
500237,,,5,6,5,3,,1,1
500238,,,7,3,3,2,,,
500240,1,,12,7,4,,5,,1
500241,,9,8,3,2,2,,,
500242,2,,6,3,2,,,,2
500243,,1,1,1,6,11,5,2,
500381,1,,,,,,,,
510104,,,1,,,,,,
510106,,,1,,,,,,
510108,,,1,,,,,,
510112,,3,4,,,,,,
510113,,4,1,,,,,,1
510114,,3,3,,1,,,,
510115,1,,2,,1,1,,,
510121,,4,2,,2,,,,
510122,,10,8,,1,,,,
510124,,,2,,,,,,
510129,1,1,1,,,,1,,
510131,,,7,,,,,1,
510132,,,5,,1,,,,
510181,,,6,,1,,,,
510182,,,4,,,,,,
510183,,,,,2,2,,,
510184,,,4,,2,,,,
510302,,,,,,,,,2
510303,,,1,,,1,,1,
510304,,2,2,2,1,1,1,,2
510311,,5,4,,1,1,,,
510321,12,4,2,,,1,1,4,2
510322,,2,4,2,1,2,1,2,2
510411,,,,,,1,,,
510502,,,1,1,1,,1,1,
510503,,1,2,,,1,,,
510521,,,4,1,3,,1,1,1
510522,,,1,1,,1,,,1
510524,,,,2,3,4,,,
510525,,,1,1,1,1,8,,1
510603,,,,3,2,2,,,
510623,,,3,5,,3,2,,
510626,,,,1,,4,,,
510681,,,1,,,,1,,
510682,,,1,,1,,,,
510683,,,,,,3,2,,
510699,,,1,,,,,,
510703,,,1,3,1,,,,
510704,,,,2,3,2,,,1
510707,,,,,,,,,1
510722,,,7,1,,,1,,1
510723,,,,,2,,,,
510724,,,,1,3,3,1,,
510725,,,,,1,1,1,4,1
510727,,,,,,,,1,
510781,,,,,2,,,,
510802,,,,,1,,,1,
510811,,,,,,,1,,
510821,,1,,,,,1,1,
510822,,,,1,,,,,
510823,,,,,,,,1,1
510824,,,,,1,,,,
510903,,,5,10,3,,1,1,
510904,,,11,7,4,5,1,2,1
510921,,,1,9,1,,4,1,
510922,,,,,1,2,2,,1
510923,,,12,3,,,,,
510999,,,,1,1,,,,
511002,,3,1,,2,,,,
511011,,1,6,4,,1,1,3,2
511024,1,3,3,1,1,,,,1
511025,2,11,8,3,1,1,1,2,3
511028,,,4,,1,1,3,1,3
511102,,1,1,1,1,,,2,
511111,,,1,,1,1,,,
511112,,,1,1,,,,1,
511113,,,,,,1,,,
511123,1,1,1,,1,,4,1,2
511124,3,1,1,,,,2,,2
511126,,1,3,2,1,,1,2,1
511133,,,,,,,,1,
511181,,1,2,,2,,1,,
511302,,,6,3,1,,2,2,1
511303,,1,4,5,1,,1,1,
511304,,,9,1,,,,,2
511321,,,8,6,1,1,2,1,
511322,1,4,5,,1,2,,1,4
511323,,7,6,2,,1,2,2,2
511324,,8,21,1,1,,,1,1
511325,,,5,4,1,1,2,3,
511381,,,1,4,2,3,4,2,
511402,,1,3,11,2,2,,,
511421,11,18,11,1,2,2,2,3,
511422,,,5,2,,1,,,
511423,,,3,3,1,,1,,
511424,,,1,4,1,,,,
511425,,,,,2,,,,
511502,,,1,,,,,,
511521,1,5,2,,,,,,
511522,,,,1,,1,,,
511523,,,2,1,1,1,,,
511524,,2,1,,,,,1,
511525,,1,,,,,,1,1
511526,,,1,,,,,,
511527,,,1,1,2,,1,,
511528,,,1,,,,,,1
511529,,2,,,,,,,
511602,,2,8,1,1,2,1,1,1
511621,,2,18,3,3,,,,
511622,,,16,6,1,,1,,1
511623,,5,6,2,1,,2,,
511681,,1,5,,1,1,,,
511702,,1,1,,1,,,,
511721,5,5,5,3,4,,,,1
511722,,12,4,,,,,,
511723,,5,5,2,1,,,,
511724,,,2,,,2,,,2
511725,6,6,3,2,,,1,,
511781,,,1,,,,,,1
511802,,,,,,1,,,
511821,,,1,3,1,3,,,
511822,1,,,,,,,,1
511823,,,,,1,4,1,,
511824,,,,,,1,,,
511902,,4,3,2,3,,,2,2
511921,,1,5,7,1,1,1,1,1
511922,,,,1,,,,1,
511923,1,9,13,2,1,,,3,1
512002,1,12,10,2,,,1,,1
512021,,3,11,5,2,4,,,3
512022,,2,4,4,,1,,1,2
512081,,7,4,,,,1,1,2
513401,,,,,,,,1,
513423,,,,,,,,,1
513425,,,,,,,,1,1
513427,1,,,,,,,1,
513428,,,,1,,,,,
513429,,,,,,,,,1
513433,,,,,,,1,,
513434,,,,3,,,1,,
513435,,,,,,,,1,
513437,,,,4,,,,1,
519999,,2,,,1,,,,
520102,,1,,1,,,,,
520103,1,,2,,1,1,,,
520111,3,8,3,3,3,2,3,,
520112,6,1,2,,2,,2,1,
520113,1,1,2,1,4,1,1,,
520114,,,,,,2,,,
520121,6,17,3,4,7,1,1,2,
520122,2,8,2,,,,,,
520123,3,3,6,2,1,2,1,,
520124,3,,,,1,,2,,
520181,2,4,4,1,6,3,,2,1
520199,1,,,,,,,,
520201,,1,2,3,1,2,1,1,
520203,4,14,11,11,5,5,7,5,2
520221,,2,9,3,4,4,5,2,1
520222,12,42,1,1,1,14,3,4,
520302,4,5,,,1,,,,
520303,6,9,,,1,,,,
520321,20,17,6,5,3,1,2,1,2
520322,,1,12,,1,1,,,
520323,2,14,3,2,1,3,,,
520324,,5,2,5,5,2,2,1,
520325,,,1,,,,,,
520326,,1,4,3,2,3,3,,1
520327,1,13,1,,2,2,3,,
520328,4,9,3,,,,1,1,
520329,,3,2,2,1,1,2,,1
520330,,,,3,2,1,,1,
520381,,,,1,,1,,,
520382,,6,,1,1,,,,
520402,16,16,16,6,10,9,10,2,2
520403,6,2,2,1,1,,,,
520421,4,3,3,2,2,3,,,
520422,21,17,7,6,6,6,5,,2
520423,20,17,7,10,8,4,3,5,3
520424,3,4,5,5,4,6,1,2,1
520425,4,5,6,5,6,4,11,4,1
520426,1,,2,,,,,1,
522201,,11,3,3,1,5,2,,
522222,1,1,3,1,,2,,,1
522223,6,2,1,2,,,2,3,2
522224,2,3,4,2,6,5,2,,
522225,2,8,15,10,8,9,4,,3
522226,2,1,5,1,3,2,,1,1
522227,,10,3,3,5,,2,1,
522228,,1,4,4,1,2,1,1,2
522229,2,15,23,8,4,5,4,1,1
522230,,1,,1,,,,,
522301,9,7,11,9,7,6,5,3,4
522322,57,32,7,3,7,5,14,7,6
522323,5,28,10,2,5,7,1,3,1
522324,6,4,8,4,3,6,2,1,
522325,21,8,2,2,10,5,2,3,3
522326,4,13,2,1,,,1,2,
522327,8,13,2,3,3,1,2,1,
522328,28,12,6,4,3,12,13,5,1
522401,,3,27,6,3,8,9,,1
522422,3,24,10,8,1,3,7,1,1
522423,19,12,9,8,7,5,,1,
522424,4,23,7,3,1,3,2,1,
522425,8,11,11,2,6,3,8,2,
522426,,9,9,,1,1,2,,
522427,,1,5,23,5,4,3,3,3
522428,,,5,13,3,3,1,1,
522499,,,1,,,,,,
522601,10,6,4,7,2,6,6,1,4
522602,,,,,,1,,,
522622,5,8,3,1,1,,3,1,3
522623,4,1,3,,,2,,,
522624,2,4,3,3,2,1,1,,2
522625,7,11,,,,1,,,
522626,7,8,,,,3,3,1,1
522627,6,7,7,4,4,,2,4,3
522628,,,4,2,1,,,5,1
522629,2,1,4,,1,1,2,1,
522630,2,1,,1,,,,,
522631,6,3,1,3,1,2,1,2,1
522632,3,3,7,4,,2,,,
522633,13,9,4,4,3,1,6,3,1
522634,3,3,3,1,3,3,1,1,1
522635,4,3,2,4,3,4,2,,
522636,4,1,1,1,4,,,,
522701,11,6,4,6,6,6,2,1,
522702,1,1,,1,1,2,,,1
522722,1,8,5,3,2,2,1,,
522723,3,6,6,1,,5,2,1,3
522725,5,8,2,1,5,1,2,3,2
522726,9,4,3,6,15,9,1,4,3
522727,3,1,4,1,2,3,1,1,3
522728,2,2,3,,1,3,1,3,1
522729,5,5,4,3,2,1,1,1,
522730,3,2,2,4,2,3,,,2
522731,14,11,10,3,9,3,10,3,2
522732,5,11,10,6,5,3,1,1,3
522799,1,1,,,,,,,
529999,,1,1,,2,,,,
530111,,,,,,,1,2,
530112,,,,,,,,1,
530113,,,,,,,1,,
530121,,,,,,1,1,,
530122,2,,,,,1,,1,
530125,,,,,,1,,2,1
530126,,,,2,2,4,2,,1
530127,,,,1,1,1,3,,
530128,,,,,,,,2,1
530129,,,,2,2,2,2,,
530302,,,1,3,,,4,,4
530321,,,,,,,1,1,1
530322,1,,,4,1,2,2,2,3
530323,,,,8,,5,,,
530324,,,10,16,,,6,2,1
530325,,20,1,,1,,,2,1
530326,,,1,1,,2,1,,
530328,,,,,,,,1,
530381,,,1,2,2,3,3,1,
530421,,,,,,1,,,1
530422,,,,,,2,1,,
530424,,,,,1,4,1,4,
530425,,,,,,,1,,
530427,,,,,,,,1,
530428,,,,,,4,,2,1
530502,,1,,,,,,,
530521,,,,,,,,,1
530522,,,2,,,1,,,
530524,,,,,,,,,3
530602,,,13,6,1,1,1,,1
530621,,,7,8,1,1,,,1
530622,,,,,3,2,,,
530623,,1,2,2,1,1,1,1,
530624,,,,3,1,1,,,
530625,,,2,,1,,,,
530626,,,1,,,,,,
530627,,,7,8,9,2,2,2,5
530628,,,1,8,1,2,1,,
530629,,,4,4,1,,,,
530630,,,1,,,1,,,
530724,1,,,,,,,,
530802,,,,,,2,,,
530821,,,,,,,1,,
530822,,,,,,3,3,6,2
530825,,,,,,,1,,1
530826,,,,,,1,1,,
530827,,,,,,,,1,2
530828,,,,,,1,3,6,4
530921,,,,,,,,2,2
530923,,,,,,,,,1
530924,,,,,,,,,1
530925,,,,,1,,,1,2
530926,,,,,,,,,1
530927,,1,,,,,,1,
532323,,5,,,,,,,
532326,,,,,,,1,,
532327,,,,,,,1,2,
532501,,,,,1,1,2,2,
532502,,,,,,3,4,,
532503,,,,,,,,4,2
532522,,,,,,3,3,,
532523,,,,,,4,1,2,1
532524,,,,,,2,2,2,1
532525,,,,,,,3,,1
532526,,,,7,11,6,4,1,3
532527,,,,12,2,4,3,2,1
532528,,,,,6,,1,,2
532529,,,,,3,9,3,4,
532530,,,,,1,8,1,,
532531,,,,,1,,1,,
532532,,,,,1,,,,
532601,,,,,,,,,3
532621,,,,,1,8,6,,
532622,,,1,,,15,7,1,4
532623,,,,,,1,,,1
532624,,,,,,1,4,,3
532625,,,,,,2,2,2,2
532626,,,1,,1,1,3,,1
532627,,,1,10,11,7,12,3,2
532628,2,3,6,,2,1,1,,1
532801,,,,1,2,5,4,8,1
532822,,,,,,,1,5,4
532823,,,,,,,3,1,
532923,,,,,,,,,1
533102,,,,,,,,1,
533103,1,,,,,,,,2
533122,,1,1,,,,,,
533123,3,5,2,,,,,,1
533124,1,,,,,,1,,
610111,,,,,,,,1,
610116,,,,,,,,3,4
610124,,,,,,,,3,2
610126,,,,,,,1,,
610303,,,,,,,,1,
610322,,,,,,,,,1
610323,,,,,,,,,2
610324,,,,,,,,1,1
610326,,,,,,,,,2
610402,,,,,,,,1,1
610422,,,,,,,3,2,
610423,,,,,,,1,2,2
610424,,,,,,,,1,2
610425,,,,,,,,1,1
610426,,,,,,,,,2
610430,,,,,,,,,2
610431,,,,,,,,1,1
610481,,,,,,,,,1
610502,,,,,,2,5,3,3
610521,,,,,,,2,1,1
610522,,,,,,,1,1,
610523,,,,,,,2,2,1
610524,,,,,,,5,1,
610525,,,,,,,2,1,
610526,,,,,,1,8,2,2
610527,,,,,,,1,,
610528,,,,,,,3,1,1
610581,,,,,,2,,1,
610582,,,,,,,1,,1
610602,,,,,,,1,,
610621,1,,,,,,,,
610623,,,,,,,,,1
610629,,,,,,,,1,
610702,,,,,2,2,1,5,2
610721,,,,,2,3,2,4,4
610722,,,,,7,4,2,1,1
610723,,,,,6,2,,,1
610724,,,,,7,2,1,,
610725,,,,,1,1,,1,3
610821,,1,,,,,,,
610902,1,,,,,1,,,
610927,,,,,,,,1,
610928,,,,,,1,,,
611002,,,,,1,,,1,2
611021,,,,,,,,1,
611022,,,,,,,,,1
611026,,1,,,,,,,
611101,,,,,,,,1,
619081,,,,,,,,,1
619999,1,,,,,,,,
620523,,,,,,,,,1
620525,,,,,,,,,1
620821,,,,,,,,,2
620825,,,,,1,,,,
621025,,,,,,,,,2
621026,,,,,,,,,3
632323,,,,,,,,,1
632626,,,,,,,,1,
640104,,,,,,,,,2
640105,,,,,,,1,,2
640121,,,,,,,1,,
640205,,,,,,,,1,
640221,,,,,,,,1,1
640302,,,,,,,,,1
640303,,,,,,,,,1
640402,,,,,,,,1,1
650203,,,,,,,1,,
654002,,,,1,,,,,
654201,1,,,,,,,,
654202,,,,,,,1,,
