code,name,nameE2,preCode,nameE
110100,市辖区,shi xia qu ,1101,shi xia qu
120100,市辖区,shi xia qu ,1201,shi xia qu
130100,石家庄市,shi jia zhuang shi ,1301,shi jia zhuang shi
140100,太原市,tai yuan shi ,1401,tai yuan shi
150100,呼和浩特市,hu he hao te shi ,1501,hu he hao te shi
210100,沈阳市,shen yang shi ,2101,shen yang shi
220100,长春市,chang chun shi ,2201,chang chun shi
230100,哈尔滨市,ha dong bin shi ,2301,ha dong bin shi
310100,市辖区,shi xia qu ,3101,shi xia qu
320100,南京市,nan jing shi ,3201,nan jing shi
330100,杭州市,hang zhou shi ,3301,hang zhou shi
340100,合肥市,he fei shi ,3401,he fei shi
350100,福州市,fu zhou shi ,3501,fu zhou shi
360100,南昌市,nan chang shi ,3601,nan chang shi
370100,济南市,ji nan shi ,3701,ji nan shi
410100,郑州市,zheng zhou shi ,4101,zheng zhou shi
420100,武汉市,wu han shi ,4201,wu han shi
430100,长沙市,chang sha shi ,4301,chang sha shi
440100,广州市,guang zhou shi ,4401,guang zhou shi
450100,南宁市,nan ning shi ,4501,nan ning shi
460100,海口市,hai kou shi ,4601,hai kou shi
500100,市辖区,shi xia qu ,5001,shi xia qu
510100,成都市,cheng dong shi ,5101,cheng dong shi
520100,贵阳市,gui yang shi ,5201,gui yang shi
530100,昆明市,kun ming shi ,5301,kun ming shi
540100,拉萨市,la sa shi ,5401,la sa shi
610100,西安市,xi an shi ,6101,xi an shi
620100,兰州市,lan zhou shi ,6201,lan zhou shi
630100,西宁市,xi ning shi ,6301,xi ning shi
640100,银川市,yin chuan shi ,6401,yin chuan shi
650100,乌鲁木齐市,wu lu mu qi shi ,6501,wu lu mu qi shi
110200,县,xian ,1102,xian
120200,县,xian ,1202,xian
130200,唐山市,tang shan shi ,1302,tang shan shi
140200,大同市,da tong shi ,1402,da tong shi
150200,包头市,bao tou shi ,1502,bao tou shi
210200,大连市,da lian shi ,2102,da lian shi
220200,吉林市,ji lin shi ,2202,ji lin shi
230200,齐齐哈尔市,qi qi ha dong shi ,2302,qi qi ha dong shi
310200,县,xian ,3102,xian
320200,无锡市,wu xi shi ,3202,wu xi shi
330200,宁波市,ning bo shi ,3302,ning bo shi
340200,芜湖市,wu hu shi ,3402,wu hu shi
350200,厦门市,xia men shi ,3502,xia men shi
360200,景德镇市,jing de zhen shi ,3602,jing de zhen shi
370200,青岛市,qing dao shi ,3702,qing dao shi
410200,开封市,kai feng shi ,4102,kai feng shi
420200,黄石市,huang shi shi ,4202,huang shi shi
430200,株洲市,zhu zhou shi ,4302,zhu zhou shi
440200,韶关市,shao guan shi ,4402,shao guan shi
450200,柳州市,liu zhou shi ,4502,liu zhou shi
460200,三亚市,san ya shi ,4602,san ya shi
500200,县,xian ,5002,xian
520200,六盘水市,liu pan shui shi ,5202,liu pan shui shi
610200,铜川市,tong chuan shi ,6102,tong chuan shi
620200,嘉峪关市,jia yu guan shi ,6202,jia yu guan shi
630200,海东市,hai dong shi ,6302,hai dong shi
640200,石嘴山市,shi zui shan shi ,6402,shi zui shan shi
650200,克拉玛依市,ke la ma yi shi ,6502,ke la ma yi shi
130300,秦皇岛市,qin huang dao shi ,1303,qin huang dao shi
140300,阳泉市,yang quan shi ,1403,yang quan shi
150300,乌海市,wu hai shi ,1503,wu hai shi
210300,鞍山市,an shan shi ,2103,an shan shi
220300,四平市,si ping shi ,2203,si ping shi
230300,鸡西市,ji xi shi ,2303,ji xi shi
320300,徐州市,xu zhou shi ,3203,xu zhou shi
330300,温州市,wen zhou shi ,3303,wen zhou shi
340300,蚌埠市,bang bu shi ,3403,bang bu shi
350300,莆田市,pu tian shi ,3503,pu tian shi
360300,萍乡市,ping xiang shi ,3603,ping xiang shi
370300,淄博市,zi bo shi ,3703,zi bo shi
410300,洛阳市,luo yang shi ,4103,luo yang shi
420300,十堰市,shi yan shi ,4203,shi yan shi
430300,湘潭市,xiang tan shi ,4303,xiang tan shi
440300,深圳市,shen 圳shi ,4403,shen zhen shi
450300,桂林市,gui lin shi ,4503,gui lin shi
460300,三沙市,san sha shi ,4603,san sha shi
510300,自贡市,zi gong shi ,5103,zi gong shi
520300,遵义市,zun yi shi ,5203,zun yi shi
530300,曲靖市,qu jing shi ,5303,qu jing shi
610300,宝鸡市,bao ji shi ,6103,bao ji shi
620300,金昌市,jin chang shi ,6203,jin chang shi
640300,吴忠市,wu zhong shi ,6403,wu zhong shi
130400,邯郸市,han dan shi ,1304,han dan shi
140400,长治市,chang zhi shi ,1404,chang zhi shi
150400,赤峰市,chi feng shi ,1504,chi feng shi
210400,抚顺市,fu shun shi ,2104,fu shun shi
220400,辽源市,liao yuan shi ,2204,liao yuan shi
230400,鹤岗市,he gang shi ,2304,he gang shi
320400,常州市,chang zhou shi ,3204,chang zhou shi
330400,嘉兴市,jia xing shi ,3304,jia xing shi
340400,淮南市,huai nan shi ,3404,huai nan shi
350400,三明市,san ming shi ,3504,san ming shi
360400,九江市,jiu jiang shi ,3604,jiu jiang shi
370400,枣庄市,zao zhuang shi ,3704,zao zhuang shi
410400,平顶山市,ping ding shan shi ,4104,ping ding shan shi
430400,衡阳市,heng yang shi ,4304,heng yang shi
440400,珠海市,zhu hai shi ,4404,zhu hai shi
450400,梧州市,wu zhou shi ,4504,wu zhou shi
510400,攀枝花市,pan zhi hua shi ,5104,pan zhi hua shi
520400,安顺市,an shun shi ,5204,an shun shi
530400,玉溪市,yu xi shi ,5304,yu xi shi
610400,咸阳市,xian yang shi ,6104,xian yang shi
620400,白银市,bai yin shi ,6204,bai yin shi
640400,固原市,gu yuan shi ,6404,gu yuan shi
130500,邢台市,xing tai shi ,1305,xing tai shi
140500,晋城市,jin cheng shi ,1405,jin cheng shi
150500,通辽市,tong liao shi ,1505,tong liao shi
210500,本溪市,ben xi shi ,2105,ben xi shi
220500,通化市,tong hua shi ,2205,tong hua shi
230500,双鸭山市,shuang ya shan shi ,2305,shuang ya shan shi
320500,苏州市,su zhou shi ,3205,su zhou shi
330500,湖州市,hu zhou shi ,3305,hu zhou shi
340500,马鞍山市,ma an shan shi ,3405,ma an shan shi
350500,泉州市,quan zhou shi ,3505,quan zhou shi
360500,新余市,xin yu shi ,3605,xin yu shi
370500,东营市,dong ying shi ,3705,dong ying shi
410500,安阳市,an yang shi ,4105,an yang shi
420500,宜昌市,yi chang shi ,4205,yi chang shi
430500,邵阳市,shao yang shi ,4305,shao yang shi
440500,汕头市,shan tou shi ,4405,shan tou shi
450500,北海市,bei hai shi ,4505,bei hai shi
510500,泸州市,泸zhou shi ,5105,lu zhou shi
520500,毕节市,bi jie shi ,5205,bi jie shi
530500,保山市,bao shan shi ,5305,bao shan shi
610500,渭南市,wei nan shi ,6105,wei nan shi
620500,天水市,tian shui shi ,6205,tian shui shi
640500,中卫市,zhong wei shi ,6405,zhong wei shi
130600,保定市,bao ding shi ,1306,bao ding shi
140600,朔州市,shuo zhou shi ,1406,shuo zhou shi
150600,鄂尔多斯市,dong dong dong si shi ,1506,dong dong dong si shi
210600,丹东市,dan dong shi ,2106,dan dong shi
220600,白山市,bai shan shi ,2206,bai shan shi
230600,大庆市,da qing shi ,2306,da qing shi
320600,南通市,nan tong shi ,3206,nan tong shi
330600,绍兴市,shao xing shi ,3306,shao xing shi
340600,淮北市,huai bei shi ,3406,huai bei shi
350600,漳州市,zhang zhou shi ,3506,zhang zhou shi
360600,鹰潭市,ying tan shi ,3606,ying tan shi
370600,烟台市,yan tai shi ,3706,yan tai shi
410600,鹤壁市,he bi shi ,4106,he bi shi
420600,襄阳市,xiang yang shi ,4206,xiang yang shi
430600,岳阳市,yue yang shi ,4306,yue yang shi
440600,佛山市,fo shan shi ,4406,fo shan shi
450600,防城港市,fang cheng gang shi ,4506,fang cheng gang shi
510600,德阳市,de yang shi ,5106,de yang shi
520600,铜仁市,tong ren shi ,5206,tong ren shi
530600,昭通市,zhao tong shi ,5306,zhao tong shi
610600,延安市,yan an shi ,6106,yan an shi
620600,武威市,wu wei shi ,6206,wu wei shi
130700,张家口市,zhang jia kou shi ,1307,zhang jia kou shi
140700,晋中市,jin zhong shi ,1407,jin zhong shi
150700,呼伦贝尔市,hu lun bei dong shi ,1507,hu lun bei dong shi
210700,锦州市,jin zhou shi ,2107,jin zhou shi
220700,松原市,song yuan shi ,2207,song yuan shi
230700,伊春市,yi chun shi ,2307,yi chun shi
320700,连云港市,lian yun gang shi ,3207,lian yun gang shi
330700,金华市,jin hua shi ,3307,jin hua shi
340700,铜陵市,tong ling shi ,3407,tong ling shi
350700,南平市,nan ping shi ,3507,nan ping shi
360700,赣州市,gan zhou shi ,3607,gan zhou shi
370700,潍坊市,wei fang shi ,3707,wei fang shi
410700,新乡市,xin xiang shi ,4107,xin xiang shi
420700,鄂州市,dong zhou shi ,4207,dong zhou shi
430700,常德市,chang de shi ,4307,chang de shi
440700,江门市,jiang men shi ,4407,jiang men shi
450700,钦州市,qin zhou shi ,4507,qin zhou shi
510700,绵阳市,mian yang shi ,5107,mian yang shi
530700,丽江市,li jiang shi ,5307,li jiang shi
610700,汉中市,han zhong shi ,6107,han zhong shi
620700,张掖市,zhang ye shi ,6207,zhang ye shi
130800,承德市,cheng de shi ,1308,cheng de shi
140800,运城市,yun cheng shi ,1408,yun cheng shi
150800,巴彦淖尔市,ba yan nao dong shi ,1508,ba yan nao dong shi
210800,营口市,ying kou shi ,2108,ying kou shi
220800,白城市,bai cheng shi ,2208,bai cheng shi
230800,佳木斯市,jia mu si shi ,2308,jia mu si shi
320800,淮安市,huai an shi ,3208,huai an shi
330800,衢州市,衢zhou shi ,3308,leizhou shi
340800,安庆市,an qing shi ,3408,an qing shi
350800,龙岩市,long yan shi ,3508,long yan shi
360800,吉安市,ji an shi ,3608,ji an shi
370800,济宁市,ji ning shi ,3708,ji ning shi
410800,焦作市,jiao 作shi ,4108,jiao zuo shi
420800,荆门市,jing men shi ,4208,jing men shi
430800,张家界市,zhang jia jie shi ,4308,zhang jia jie shi
440800,湛江市,zhan jiang shi ,4408,zhan jiang shi
450800,贵港市,gui gang shi ,4508,gui gang shi
510800,广元市,guang yuan shi ,5108,guang yuan shi
530800,普洱市,pu dong shi ,5308,pu dong shi
610800,榆林市,yu lin shi ,6108,yu lin shi
620800,平凉市,ping liang shi ,6208,ping liang shi
130900,沧州市,cang zhou shi ,1309,cang zhou shi
140900,忻州市,xin zhou shi ,1409,xin zhou shi
150900,乌兰察布市,wu lan cha bu shi ,1509,wu lan cha bu shi
210900,阜新市,fu xin shi ,2109,fu xin shi
230900,七台河市,qi tai he shi ,2309,qi tai he shi
320900,盐城市,yan cheng shi ,3209,yan cheng shi
330900,舟山市,zhou shan shi ,3309,zhou shan shi
350900,宁德市,ning de shi ,3509,ning de shi
360900,宜春市,yi chun shi ,3609,yi chun shi
370900,泰安市,tai an shi ,3709,tai an shi
410900,濮阳市,濮yang shi ,4109,pu yang shi
420900,孝感市,xiao gan shi ,4209,xiao gan shi
430900,益阳市,yi yang shi ,4309,yi yang shi
440900,茂名市,mao ming shi ,4409,mao ming shi
450900,玉林市,yu lin shi ,4509,yu lin shi
510900,遂宁市,sui ning shi ,5109,sui ning shi
530900,临沧市,lin cang shi ,5309,lin cang shi
610900,安康市,an kang shi ,6109,an kang shi
620900,酒泉市,jiu quan shi ,6209,jiu quan shi
131000,廊坊市,lang fang shi ,1310,lang fang shi
141000,临汾市,lin fen shi ,1410,lin fen shi
211000,辽阳市,liao yang shi ,2110,liao yang shi
231000,牡丹江市,mu dan jiang shi ,2310,mu dan jiang shi
321000,扬州市,yang zhou shi ,3210,yang zhou shi
331000,台州市,tai zhou shi ,3310,tai zhou shi
341000,黄山市,huang shan shi ,3410,huang shan shi
361000,抚州市,fu zhou shi ,3610,fu zhou shi
371000,威海市,wei hai shi ,3710,wei hai shi
411000,许昌市,xu chang shi ,4110,xu chang shi
421000,荆州市,jing zhou shi ,4210,jing zhou shi
431000,郴州市,chen zhou shi ,4310,chen zhou shi
451000,百色市,bai se shi ,4510,bai se shi
511000,内江市,nei jiang shi ,5110,nei jiang shi
611000,商洛市,shang luo shi ,6110,shang luo shi
621000,庆阳市,qing yang shi ,6210,qing yang shi
131100,衡水市,heng shui shi ,1311,heng shui shi
141100,吕梁市,lv liang shi ,1411,lv liang shi
211100,盘锦市,pan jin shi ,2111,pan jin shi
231100,黑河市,hei he shi ,2311,hei he shi
321100,镇江市,zhen jiang shi ,3211,zhen jiang shi
331100,丽水市,li shui shi ,3311,li shui shi
341100,滁州市,chu zhou shi ,3411,chu zhou shi
361100,上饶市,shang rao shi ,3611,shang rao shi
371100,日照市,ri zhao shi ,3711,ri zhao shi
411100,漯河市,漯he shi ,4111,lei he shi
421100,黄冈市,huang gang shi ,4211,huang gang shi
431100,永州市,yong zhou shi ,4311,yong zhou shi
451100,贺州市,he zhou shi ,4511,he zhou shi
511100,乐山市,le shan shi ,5111,le shan shi
621100,定西市,ding xi shi ,6211,ding xi shi
211200,铁岭市,tie ling shi ,2112,tie ling shi
231200,绥化市,sui hua shi ,2312,sui hua shi
321200,泰州市,tai zhou shi ,3212,tai zhou shi
341200,阜阳市,fu yang shi ,3412,fu yang shi
371200,莱芜市,lai wu shi ,3712,lai wu shi
411200,三门峡市,san men xia shi ,4112,san men xia shi
421200,咸宁市,xian ning shi ,4212,xian ning shi
431200,怀化市,huai hua shi ,4312,huai hua shi
441200,肇庆市,zhao qing shi ,4412,zhao qing shi
451200,河池市,he chi shi ,4512,he chi shi
621200,陇南市,long nan shi ,6212,long nan shi
211300,朝阳市,chao yang shi ,2113,chao yang shi
321300,宿迁市,su qian shi ,3213,su qian shi
341300,宿州市,su zhou shi ,3413,su zhou shi
371300,临沂市,lin yi shi ,3713,lin yi shi
411300,南阳市,nan yang shi ,4113,nan yang shi
421300,随州市,sui zhou shi ,4213,sui zhou shi
431300,娄底市,lou di shi ,4313,lou di shi
441300,惠州市,hui zhou shi ,4413,hui zhou shi
451300,来宾市,lai bin shi ,4513,lai bin shi
511300,南充市,nan chong shi ,5113,nan chong shi
211400,葫芦岛市,hu lu dao shi ,2114,hu lu dao shi
371400,德州市,de zhou shi ,3714,de zhou shi
411400,商丘市,shang qiu shi ,4114,shang qiu shi
441400,梅州市,mei zhou shi ,4414,mei zhou shi
451400,崇左市,chong 左shi ,4514,chong zuo shi
511400,眉山市,mei shan shi ,5114,mei shan shi
341500,六安市,liu an shi ,3415,liu an shi
371500,聊城市,liao cheng shi ,3715,liao cheng shi
411500,信阳市,xin yang shi ,4115,xin yang shi
441500,汕尾市,shan wei shi ,4415,shan wei shi
511500,宜宾市,yi bin shi ,5115,yi bin shi
341600,亳州市,亳zhou shi ,3416,bo zhou shi
371600,滨州市,bin zhou shi ,3716,bin zhou shi
411600,周口市,zhou kou shi ,4116,zhou kou shi
441600,河源市,he yuan shi ,4416,he yuan shi
511600,广安市,guang an shi ,5116,guang an shi
341700,池州市,chi zhou shi ,3417,chi zhou shi
371700,菏泽市,he ze shi ,3717,he ze shi
411700,驻马店市,zhu ma dian shi ,4117,zhu ma dian shi
441700,阳江市,yang jiang shi ,4417,yang jiang shi
511700,达州市,da zhou shi ,5117,da zhou shi
341800,宣城市,xuan cheng shi ,3418,xuan cheng shi
441800,清远市,qing yuan shi ,4418,qing yuan shi
511800,雅安市,ya an shi ,5118,ya an shi
441900,东莞市,dong 莞shi ,4419,dong guan shi
511900,巴中市,ba zhong shi ,5119,ba zhong shi
442000,中山市,zhong shan shi ,4420,zhong shan shi
512000,资阳市,zi yang shi ,5120,zi yang shi
542100,昌都地区,chang dong di qu ,5421,chang dong di qu
652100,吐鲁番地区,tu lu fan di qu ,6521,tu lu fan di qu
152200,兴安盟,xing an meng ,1522,xing an meng
542200,山南地区,shan nan di qu ,5422,shan nan di qu
632200,海北藏族自治州,hai bei cang zu zi zhi zhou ,6322,hai bei cang zu zi zhi zhou
652200,哈密地区,ha mi di qu ,6522,ha mi di qu
522300,黔西南布依族苗族自治州,qian xi nan bu yi zu miao zu zi zhi zhou ,5223,qian xi nan bu yi zu miao zu zi zhi zhou
532300,楚雄彝族自治州,chu xiong yi zu zi zhi zhou ,5323,chu xiong yi zu zi zhi zhou
542300,日喀则地区,ri ka ze di qu ,5423,ri ka ze di qu
632300,黄南藏族自治州,huang nan cang zu zi zhi zhou ,6323,huang nan cang zu zi zhi zhou
652300,昌吉回族自治州,chang ji hui zu zi zhi zhou ,6523,chang ji hui zu zi zhi zhou
222400,延边朝鲜族自治州,yan bian chao xian zu zi zhi zhou ,2224,yan bian chao xian zu zi zhi zhou
542400,那曲地区,na qu di qu ,5424,na qu di qu
152500,锡林郭勒盟,xi lin guo le meng ,1525,xi lin guo le meng
532500,红河哈尼族彝族自治州,hong he ha ni zu yi zu zi zhi zhou ,5325,hong he ha ni zu yi zu zi zhi zhou
542500,阿里地区,a li di qu ,5425,a li di qu
632500,海南藏族自治州,hai nan cang zu zi zhi zhou ,6325,hai nan cang zu zi zhi zhou
522600,黔东南苗族侗族自治州,qian dong nan miao zu dong zu zi zhi zhou ,5226,qian dong nan miao zu dong zu zi zhi zhou
532600,文山壮族苗族自治州,wen shan zhuang zu miao zu zi zhi zhou ,5326,wen shan zhuang zu miao zu zi zhi zhou
542600,林芝地区,lin zhi di qu ,5426,lin zhi di qu
632600,果洛藏族自治州,guo luo cang zu zi zhi zhou ,6326,guo luo cang zu zi zhi zhou
232700,大兴安岭地区,da xing an ling di qu ,2327,da xing an ling di qu
522700,黔南布依族苗族自治州,qian nan bu yi zu miao zu zi zhi zhou ,5227,qian nan bu yi zu miao zu zi zhi zhou
632700,玉树藏族自治州,yu shu cang zu zi zhi zhou ,6327,yu shu cang zu zi zhi zhou
652700,博尔塔拉蒙古自治州,bo dong ta la meng gu zi zhi zhou ,6527,bo dong ta la meng gu zi zhi zhou
422800,恩施土家族苗族自治州,dong shi tu jia zu miao zu zi zhi zhou ,4228,dong shi tu jia zu miao zu zi zhi zhou
532800,西双版纳傣族自治州,xi shuang ban na dai zu zi zhi zhou ,5328,xi shuang ban na dai zu zi zhi zhou
632800,海西蒙古族藏族自治州,hai xi meng gu zu cang zu zi zhi zhou ,6328,hai xi meng gu zu cang zu zi zhi zhou
652800,巴音郭楞蒙古自治州,ba yin guo leng meng gu zi zhi zhou ,6528,ba yin guo leng meng gu zi zhi zhou
152900,阿拉善盟,a la shan meng ,1529,a la shan meng
532900,大理白族自治州,da li bai zu zi zhi zhou ,5329,da li bai zu zi zhi zhou
622900,临夏回族自治州,lin xia hui zu zi zhi zhou ,6229,lin xia hui zu zi zhi zhou
652900,阿克苏地区,a ke su di qu ,6529,a ke su di qu
623000,甘南藏族自治州,gan nan cang zu zi zhi zhou ,6230,gan nan cang zu zi zhi zhou
653000,克孜勒苏柯尔克孜自治州,ke zi le su ke dong ke zi zi zhi zhou ,6530,ke zi le su ke dong ke zi zi zhi zhou
433100,湘西土家族苗族自治州,xiang xi tu jia zu miao zu zi zhi zhou ,4331,xiang xi tu jia zu miao zu zi zhi zhou
533100,德宏傣族景颇族自治州,de hong dai zu jing po zu zi zhi zhou ,5331,de hong dai zu jing po zu zi zhi zhou
653100,喀什地区,ka shi di qu ,6531,ka shi di qu
513200,阿坝藏族羌族自治州,a ba cang zu qiang zu zi zhi zhou ,5132,a ba cang zu qiang zu zi zhi zhou
653200,和田地区,he tian di qu ,6532,he tian di qu
513300,甘孜藏族自治州,gan zi cang zu zi zhi zhou ,5133,gan zi cang zu zi zhi zhou
533300,怒江傈僳族自治州,nu jiang li su zu zi zhi zhou ,5333,nu jiang li su zu zi zhi zhou
513400,凉山彝族自治州,liang shan yi zu zi zhi zhou ,5134,liang shan yi zu zi zhi zhou
533400,迪庆藏族自治州,di qing cang zu zi zhi zhou ,5334,di qing cang zu zi zhi zhou
654000,伊犁哈萨克自治州,yi li ha sa ke zi zhi zhou ,6540,yi li ha sa ke zi zhi zhou
654200,塔城地区,ta cheng di qu ,6542,ta cheng di qu
654300,阿勒泰地区,a le tai di qu ,6543,a le tai di qu
445100,潮州市,chao zhou shi ,4451,chao zhou shi
445200,揭阳市,jie yang shi ,4452,jie yang shi
445300,云浮市,yun fu shi ,4453,yun fu shi
419000,省直辖县级行政区划,sheng zhi xia xian ji xing zheng qu hua ,4190,sheng zhi xia xian ji xing zheng qu hua
429000,省直辖县级行政区划,sheng zhi xia xian ji xing zheng qu hua ,4290,sheng zhi xia xian ji xing zheng qu hua
469000,省直辖县级行政区划,sheng zhi xia xian ji xing zheng qu hua ,4690,sheng zhi xia xian ji xing zheng qu hua
659000,自治区直辖县级行政区划,zi zhi qu zhi xia xian ji xing zheng qu hua ,6590,zi zhi qu zhi xia xian ji xing zheng qu hua
